sack n.袋，麻袋；开除# 
sound n.声音vi.响，发声# 
soup n.汤# 
sour a.酸的；脾气坏的# 
source n.河的源头；根源# 
south n.南，南方a.南方的# 
southeast n.东南a.位于东南的# 
southern a.南方的，南部的# 
southwest n.西南a.西南的# 
Soviet n.苏维埃a.苏维埃的# 
sow vt.播(种)vi.播种# 
space n.空间；场地；空白# 
spacecraft n.航天器，宇宙飞船# 
spaceship n.航天飞船# 
spade n.铲，铁锹# 
span n.跨距；一段时间# 
Spanish a.西班牙的n.西班牙人# 
spare vt.节约a.多余的# 
spark n.火花，火星# 
sparkle vi.发火花vt.使闪耀# 
sparrow n.麻雀# 
speak vi.说话；发言vt.说# 
speaker n.说话者；扬声器# 
spear n.矛，枪# 
special a.特殊的；专门的# 
specialist n.专家# 
speciality n.专业，特长；特产# 
specialize vi.成为…专家；专攻# 
specially ad.专门地，特别地# 
specific a.特有的；具体的# 
specify vi.指定，详细说明# 
specimen n.样本，标本，样品# 
spectacle n.光景，景象；眼镜# 
speech n.言语；演说；方言# 
speed n.快；速率vi.快行# 
spell vt.拼写vi.拼字# 
spelling n.拼字，拼法，拼写法# 
spend vt.用钱，花费；度过# 
sphere n.球，圆体；范围# 
spider n.蜘蛛# 
spill vt.使溢出vi.溢出# 
spin vt.纺；使旋转n.旋转# 
spirit n.精神；气魄；情绪# 
spiritual a.精神的，心灵的# 
spit vi.吐vi.吐唾沫# 
splash vt.&n.溅，泼，飞溅# 
splendid a.壮丽的；显著的# 
split vt.劈开vi.被劈开# 
spoil vt.损坏，糟蹋；宠坏# 
sponge n.海绵# 
sponsor n.发起者vt.发起# 
spontaneous a.自发的；本能的# 
spoon n.匙，调羹# 
sport n.运动；运动会# 
sportsman n.运动员# 
spot n.点，斑点；地点# 
spray n.浪花；喷雾vt.喷# 
spread vt.伸开；传播n.传播# 
spring vi.跳，跃n.跳跃；泉# 
spring n.春天，春季# 
springtime n.春季，春天# 
sprinkle n.洒，撒；小雨# 
spur n.刺激物vt.刺激# 
spy n.间谍，特务vt.侦察# 
square n.正方形；广场# 
squeeze vt.&vi.榨，挤；压榨# 
squirrel n.松鼠# 
stab vt.&vi.&n.刺，戳# 
stability n.稳定，稳定性，巩固# 
stable a.稳定的，不变的# 
stable n.厩，马厩，牛棚# 
stack n.堆，垛vt.堆积# 
stadium n.露天大型运动场# 
staff n.工作人员；参谋# 
stage n.舞台；戏剧；阶段# 
stain vt.沾污；给…着色# 
stair n.楼梯# 
staircase n.楼梯，楼梯间# 
stake n.桩；赌金；奖品# 
stale n.陈腐的；走了气的# 
stamp n.戳子；邮票；标志# 
stand vi.站；坐落n.架，台# 
standard n.标准a.标准的# 
standpoint n.立场，观点# 
star n.星；恒星；明星# 
stare vi.盯，凝视# 
start vi.跳起；出发；开始# 
startle vt.使大吃一惊n.吃惊# 
starve vi.饿死vt.使饿死# 
state n.状态；国家；州# 
state vt.陈述，说明，阐明# 
statement n.陈述，声明# 
statesman n.政治家，国务活动家# 
static a.静的；静态的# 
station n.站，台，所，局# 
statistical a.统计的，统计学的# 
statue n.塑像，雕像，铸像# 
status n.地位，身分# 
stay vi.停留；住n.逗留# 
steadily ad.稳定地，不变地# 
steady a.稳固的vt.使稳定# 
steal vt.偷，窍取# 
steam n.蒸汽vi.蒸发vt.蒸# 
steamer n.轮船，汽船# 
steel n.钢，钢铁# 
steep a.险峻的，陡峭的# 
steer vt.&vi.驾驶# 
stem n.茎，(树)干vi.起源# 
step n.(脚)步；步骤vi.走# 
stern a.严厉的；坚定的# 
steward n.乘务员，服务员# 
stewardess n.空中小姐，女乘务员# 
stick n.棍，棒vt.刺；粘贴# 
sticky a.粘性的；胶粘的# 
stiff a.硬的；僵直的# 
stiffen vt.使硬；使僵硬# 
still a.静止的n.寂静# 
stimulate vt.刺激，激励，激发# 
sting vt.刺；刺痛vi.&n.刺# 
stir vt.动；拨动；激动# 
stitch n.一针；针脚vt.缝# 
stock n.原料；库存品；股本# 
stocking n.长(统)袜# 
stomach n.胃；肚子；食欲# 
stone n.石，石头；宝石# 
stony a.多石的；冷酷的# 
stool n.凳子# 
stoop vi.俯身；弯身n.弯腰# 
stop vt.塞住；阻止；停止# 
storage n.贮藏；贮藏量# 
store n.贮藏；贮存品；商店# 
storey n.(层)楼# 
storm n.风暴；暴(风)雨# 
stormy a.有暴风雨的；激烈的# 
story n.故事，小说，传说# 
stove n.炉，火炉，电炉# 
straight a.直的；正直的ad.直# 
strain vt.拉紧vi.尽力# 
strange a.陌生的；奇怪的# 
stranger n.陌生人；新来者# 
strap n.带子vt.捆扎# 
strategy n.战略；策略# 
straw n.稻草，麦杆吸管# 
strawberry n.草莓# 
stream n.河；流vi.&vt.流# 
street n.街，街道；行车道# 
strength n.力，力量，力气# 
strengthen vt.加强，巩固# 
stress n.压力；重音vt.着重# 
stretch vt.伸展vi.伸n.伸展# 
strict a.严格的；严谨的# 
strictly ad.严格地，严谨地# 
strike vt.&vi.打，击n.罢工# 
string n.线，细绳；一串# 
strip vt.剥；夺去n.条带# 
stripe n.条纹，条子# 
stroke n.打，击；鸣声；中风# 
stroke vt.&n.抚，摩，捋# 
strong a.强壮的；擅长的# 
strongly ad.强壮地，强烈地# 
structural a.结构的，构造的# 
structure n.结构；构造vt.建造# 
struggle n.&vi.斗争，奋斗# 
student n.学生；研究生，学者# 
study n.学习，研究vt.学# 
stuff n.材料vt.装，填，塞# 
stumble vi.绊倒；犯错误# 
stupid a.愚蠢的；感觉迟钝的# 
style n.风格；文体；式样# 
subject n.题目；学科；主语# 
submarine a.水下的n.潜水艇# 
submerge vt.浸没vi.潜入水中# 
submit vt.使服从vi.服从# 
subsequent a.随后的，后来的# 
substance n.物质；实质；本旨# 
substantial a.物质的；坚固的# 
substitute n.代替人vt.用…代替# 
subtract vt.减，减去，去掉# 
suburb n.郊区，郊外，近郊# 
subway n.地道；地下铁路# 
succeed vt.继…之后vi.成功# 
success n.成功，成就，胜利# 
successful a.成功的，结果良好的# 
successfully ad.成功地# 
succession n.连续；继任，继承# 
successive a.连续的；接连的# 
such a.这样的；如此的…# 
suck vt.吸，吮，啜；吸收# 
sudden a.突然的，意外的# 
suddenly ad.突然地# 
suffer vt.遭受；忍受；容许# 
sufficient a.足够的，充分的# 
sufficiently ad.足够地，充分地# 
sugar n.糖# 
suggest vt.建议；暗示，启发# 
suggestion n.建议，意见；暗示# 
suit n.起拆，诉讼vt.适合# 
suitable a.合适的；适宜的# 
sulphur n.硫(磺)，硫黄# 
sum n.总数；金额vi.共计# 
summarize vt.概括，概述，总结# 
summary n.摘要，概要，一览# 
summer n.夏，夏季# 
sun n.太阳，日# 
Sunday n.星期日，礼拜日# 
sunlight n.日光，阳光# 
sunny a.阳光充足的；快活的# 
sunrise n.日出(时分)# 
sunset n.日落(时分)# 
sunshine n.(直射)日光，阳光# 
super a.极好的，超级的# 
superficial a.表面的；肤浅的# 
superior a.较高的；优越的# 
supermarket n.超级市场# 
supper n.晚饭，晚餐# 
supplement n.&vt.增补，补充# 
supply vt.&n.供给，供应# 
support vt.支撑；支持；供养# 
suppose vt.猜想；假定；让# 
supreme a.最高的；最大的# 
sure a.确信的；确实的# 
surely a.确实；稳当地# 
surface n.地面，表面；外表# 
surgeon n.外科医师；军医# 
surgery n.外科，外科手术# 
surname n.姓 v.用姓称呼# 
surprise vt.使惊奇；突然袭击# 
surprising a.惊人的；出人意外的# 
surprisingly ad.惊人地# 
surrender vt.交出vi.投降# 
surround vt.围，围绕，圈住# 
surroundings n.周围的事物，环境# 
survey vt.俯瞰；检查；测量# 
survive vt.幸免于vi.活下来# 
suspect vt.怀疑vi.疑心# 
suspend vt.吊，悬；推迟# 
suspicion n.怀疑，疑心，猜疑# 
sustain vt.支撑；供养；忍受# 
swallow n.燕子# 
swallow vt.&vi.吞下，咽下# 
swamp n.沼泽，沼泽地# 
swan n.天鹅# 
swarm n.一大群vi.密集# 
sway vi.摇动vt.摇；摇动# 
swear vt.宣(誓)vi.诅咒# 
sweat n.汗vi.出汗# 
sweater n.厚运动衫，毛线衫# 
sweep vt.扫；刮起；扫过# 
sweet a.甜的；愉快的# 
swell vi.膨胀；隆起；增长# 
swift a.快的；反应快的# 
swim vi.游，游泳；眼花# 
swing vi.摇摆；回转n.摇摆# 
Swiss a.瑞士的n.瑞士人# 
switch n.开关；转换vt.转换# 
sword n.剑，刀# 
symbol n.象征；符号，记号# 
sympathetic a.同情的；和谐的# 
sympathize vi.同情；同感，共鸣# 
sympathy n.同情；一致，同感# 
synthetic a.综合的；合成的# 
system n.系统，体系；制度# 
systematic(al) a.有系统的；有计划的#
@
